date,open,high,low,close,adj_close,volume
07/06/2006,3.559999943,3.704999924,3.444999933,3.678999901,3.678999901,351
08/06/2006,3.578999996,3.579999924,3.464999914,3.451999903,3.451999903,378
09/06/2006,3.467999935,3.549999952,3.355000019,3.372999907,3.372999907,418
12/06/2006,3.305000067,3.410000086,3.302999973,3.328500032,3.328500032,230
13/06/2006,3.285000086,3.285000086,3.069999933,3.095499992,3.095499992,228
14/06/2006,3.095499992,3.190000057,3.069999933,3.15350008,3.15350008,302
15/06/2006,3.214999914,3.329999924,3.210000038,3.309000015,3.309000015,401
16/06/2006,3.359999895,3.390000105,3.319999933,3.386499882,3.386499882,281
19/06/2006,3.394999981,3.394999981,3.220000029,3.252500057,3.252500057,281
20/06/2006,3.224999905,3.295000076,3.140000105,3.286499977,3.286499977,322
21/06/2006,3.230000019,3.329999924,3.230000019,3.300499916,3.300499916,326
22/06/2006,3.390000105,3.390000105,3.200000048,3.205499887,3.205499887,264
23/06/2006,3.194999933,3.279999971,3.180000067,3.342499971,3.342499971,383
26/06/2006,3.309999943,3.434999943,3.309999943,3.444000006,3.444000006,640
27/06/2006,3.400000095,3.400000095,3.269999981,3.286999941,3.286999941,626
28/06/2006,3.380000114,3.430000067,3.345000029,3.433000088,3.433000088,4214
29/06/2006,3.292999983,3.440000057,3.240499973,3.423000097,3.423000097,3734
30/06/2006,3.410000086,3.55250001,3.410000086,3.462500095,3.462500095,1721
05/07/2006,3.506000042,3.519999981,3.444999933,3.494499922,3.494499922,995
06/07/2006,3.502000093,3.710000038,3.47149992,3.71449995,3.71449995,1276
07/07/2006,3.703999996,3.707000017,3.63499999,3.642499924,3.642499924,561
10/07/2006,3.640000105,3.690000057,3.585000038,3.677000046,3.677000046,612
11/07/2006,3.671999931,3.74000001,3.654500008,3.722500086,3.722500086,689
12/07/2006,3.74000001,3.869999886,3.720000029,3.775000095,3.775000095,689
13/07/2006,3.769999981,3.796999931,3.730000019,3.791500092,3.791500092,584
14/07/2006,3.815000057,3.829999924,3.815000057,3.82949996,3.82949996,566
17/07/2006,3.75999999,3.75999999,3.644999981,3.71449995,3.71449995,754
18/07/2006,3.755000114,3.765000105,3.670000076,3.680500031,3.680500031,638
19/07/2006,3.640000105,3.684999943,3.565000057,3.678499937,3.678499937,622
20/07/2006,3.595000029,3.619999886,3.470000029,3.484999895,3.484999895,762
21/07/2006,3.467999935,3.529999971,3.345000029,3.416500092,3.416500092,821
24/07/2006,3.467999935,3.529999971,3.319999933,3.483500004,3.483500004,752
25/07/2006,3.445499897,3.559999943,3.445499897,3.538500071,3.538500071,746
26/07/2006,3.529500008,3.539999962,3.440000057,3.484499931,3.484499931,970
27/07/2006,3.539999962,3.559999943,3.480000019,3.51850009,3.51850009,1846
28/07/2006,3.50999999,3.585000038,3.474999905,3.584000111,3.584000111,928
31/07/2006,3.582499981,3.690000057,3.582499981,3.609999895,3.609999895,446
01/08/2006,3.609999895,3.640000105,3.609999895,3.632999897,3.632999897,285
02/08/2006,3.61500001,3.654999971,3.599999905,3.628499985,3.628499985,366
03/08/2006,3.625,3.650000095,3.5,3.529500008,3.529500008,309
04/08/2006,3.63499999,3.720000029,3.630000114,3.662499905,3.662499905,375
07/08/2006,3.690000057,3.690000057,3.632499933,3.625499964,3.625499964,254
08/08/2006,3.619999886,3.640000105,3.592499971,3.621000051,3.621000051,430
09/08/2006,3.619999886,3.74000001,3.605000019,3.743999958,3.743999958,503
10/08/2006,3.74000001,3.779999971,3.640000105,3.664499998,3.664499998,280
11/08/2006,3.670000076,3.670000076,3.484999895,3.513000011,3.513000011,258
14/08/2006,3.5,3.55250001,3.5,3.566999912,3.566999912,316
15/08/2006,3.525000095,3.549999952,3.517499924,3.557499886,3.557499886,211
16/08/2006,3.529999971,3.579999924,3.5,3.494999886,3.494999886,232
17/08/2006,3.49000001,3.5,3.349999905,3.382999897,3.382999897,371
18/08/2006,3.450000048,3.454999924,3.420000076,3.450000048,3.450000048,229
21/08/2006,3.50999999,3.525000095,3.494999886,3.522500038,3.522500038,297
22/08/2006,3.519999981,3.519999981,3.434999943,3.498500109,3.498500109,370
23/08/2006,3.464999914,3.517999887,3.464999914,3.47300005,3.47300005,340
24/08/2006,3.47300005,3.47300005,3.380000114,3.440000057,3.440000057,363
25/08/2006,3.424999952,3.440000057,3.424999952,3.454999924,3.454999924,331
28/08/2006,3.450000048,3.5,3.441999912,3.483999968,3.483999968,634
29/08/2006,3.480000019,3.480999947,3.400000095,3.423000097,3.423000097,5112
30/08/2006,3.404999971,3.494999886,3.349999905,3.36500001,3.36500001,2671
31/08/2006,3.355000019,3.505000114,3.349999905,3.469000101,3.469000101,1461
01/09/2006,3.469000101,3.502500057,3.434999943,3.474999905,3.474999905,1461
04/09/2006,3.484499931,3.495500088,3.484499931,3.495500088,3.495500088,475
05/09/2006,3.484499931,3.670000076,3.484499931,3.651000023,3.651000023,1230
06/09/2006,3.649499893,3.710000038,3.640000105,3.701999903,3.701999903,755
07/09/2006,3.698999882,3.70600009,3.650000095,3.665499926,3.665499926,496
08/09/2006,3.676000118,3.676000118,3.549999952,3.578000069,3.578000069,459
11/09/2006,3.579999924,3.587500095,3.414999962,3.434000015,3.434000015,645
12/09/2006,3.424499989,3.464999914,3.414999962,3.390500069,3.390500069,834
13/09/2006,3.387500048,3.430000067,3.369999886,3.392499924,3.392499924,683
14/09/2006,3.428999901,3.443000078,3.369999886,3.381999969,3.381999969,703
15/09/2006,3.371999979,3.380000114,3.279999971,3.316499949,3.316499949,609
18/09/2006,3.339999914,3.424999952,3.3125,3.417999983,3.417999983,650
19/09/2006,3.38499999,3.410000086,3.375,3.375499964,3.375499964,598
20/09/2006,3.269999981,3.380000114,3.269999981,3.369999886,3.369999886,968
21/09/2006,3.392499924,3.421999931,3.355000019,3.421999931,3.421999931,1463
22/09/2006,3.478499889,3.478499889,3.390000105,3.439500093,3.439500093,567
25/09/2006,3.378999949,3.444999933,3.345000029,3.44749999,3.44749999,536
26/09/2006,3.450000048,3.49000001,3.442500114,3.463500023,3.463500023,383
27/09/2006,3.466500044,3.5,3.450000048,3.475500107,3.475500107,563
28/09/2006,3.470000029,3.470000029,3.394999981,3.414000034,3.414000034,1129
29/09/2006,3.394999981,3.470000029,3.394999981,3.459000111,3.459000111,588
02/10/2006,3.470000029,3.49000001,3.434000015,3.430500031,3.430500031,587
03/10/2006,3.415999889,3.454999924,3.295000076,3.286499977,3.286499977,406
04/10/2006,3.276499987,3.299999952,3.200000048,3.197999954,3.197999954,357
05/10/2006,3.295000076,3.295000076,3.295000076,3.299499989,3.299499989,500
06/10/2006,3.329999924,3.392499924,3.305000067,3.383500099,3.383500099,477
09/10/2006,3.414999962,3.440000057,3.400000095,3.406500101,3.406500101,335
10/10/2006,3.375,3.375,3.359999895,3.372999907,3.372999907,346
11/10/2006,3.390000105,3.410000086,3.390000105,3.400000095,3.400000095,241
12/10/2006,3.369999886,3.369999886,3.329999924,3.374000072,3.374000072,468
13/10/2006,3.424999952,3.424999952,3.397500038,3.398499966,3.398499966,313
16/10/2006,3.505000114,3.559999943,3.484999895,3.559999943,3.559999943,483
17/10/2006,3.599999905,3.525000095,3.480000019,3.484999895,3.484999895,291
18/10/2006,3.483999968,3.484999895,3.457000017,3.470999956,3.470999956,337
19/10/2006,3.474999905,3.474999905,3.474999905,3.488500118,3.488500118,315
20/10/2006,3.488500118,3.49000001,3.440000057,3.444499969,3.444499969,341
23/10/2006,3.430000067,3.480000019,3.414999962,3.430000067,3.430000067,627
24/10/2006,3.380000114,3.38499999,3.349999905,3.401499987,3.401499987,260
25/10/2006,3.375,3.400000095,3.359999895,3.388000011,3.388000011,272
26/10/2006,3.359999895,3.387500048,3.359999895,3.381999969,3.381999969,594
27/10/2006,3.378499985,3.400000095,3.375,3.391000032,3.391000032,626
30/10/2006,3.394999981,3.394999981,3.279999971,3.340500116,3.340500116,809
31/10/2006,3.330499887,3.349999905,3.330499887,3.335999966,3.335999966,398
01/11/2006,3.335999966,3.335999966,3.230000019,3.230499983,3.230499983,375
02/11/2006,3.25,3.282000065,3.25,3.28399992,3.28399992,367
03/11/2006,3.299999952,3.325000048,3.299999952,3.315500021,3.315500021,448
06/11/2006,3.289999962,3.309999943,3.289999962,3.332499981,3.332499981,407
07/11/2006,3.400000095,3.400000095,3.345000029,3.345499992,3.345499992,352
08/11/2006,3.29550004,3.29550004,3.224999905,3.232000113,3.232000113,453
09/11/2006,3.269999981,3.299999952,3.269999981,3.29550004,3.29550004,294
10/11/2006,3.194999933,3.194999933,3.07249999,3.077500105,3.077500105,346
13/11/2006,3.109999895,3.109999895,3.059999943,3.065000057,3.065000057,224
14/11/2006,3.069999933,3.105000019,3.039999962,3.084000111,3.084000111,385
15/11/2006,3.059999943,3.079999924,3.059999943,3.087500095,3.087500095,322
16/11/2006,3.059999943,3.077500105,3.036000013,3.036000013,3.036000013,398
17/11/2006,3.029999971,3.045000076,3,3.05250001,3.05250001,282
20/11/2006,3.065000057,3.065000057,3.029999971,3.036499977,3.036499977,482
21/11/2006,3.087500095,3.119999886,3.087500095,3.110500097,3.110500097,415
22/11/2006,3.144999981,3.144999981,3.085000038,3.105999947,3.105999947,394
27/11/2006,3.184999943,3.207499981,3.171499968,3.186000109,3.186000109,366
28/11/2006,3.186000109,3.186000109,3.119999886,3.135499954,3.135499954,4963
29/11/2006,3.144999981,3.161999941,3.085000038,3.128000021,3.128000021,3738
30/11/2006,3.128999949,3.190000057,3.128499985,3.171499968,3.171499968,2502
01/12/2006,3.170000076,3.171999931,3.119999886,3.147000074,3.147000074,813
04/12/2006,3.150500059,3.157500029,3.134500027,3.157000065,3.157000065,1008
05/12/2006,3.162499905,3.269999981,3.162499905,3.234499931,3.234499931,1271
06/12/2006,3.227499962,3.227499962,3.149499893,3.148999929,3.148999929,680
07/12/2006,3.148999929,3.157500029,3.080499887,3.094000101,3.094000101,1048
08/12/2006,3.109999895,3.122999907,3.08949995,3.107000113,3.107000113,750
11/12/2006,3.119499922,3.144999981,3.101999998,3.119999886,3.119999886,695
12/12/2006,3.130000114,3.130000114,3.079999924,3.084500074,3.084500074,791
13/12/2006,3.082499981,3.082499981,3.025000095,3.024499893,3.024499893,784
14/12/2006,3.042000055,3.08100009,3.039999962,3.045000076,3.045000076,649
15/12/2006,3.027499914,3.042500019,2.980000019,3.003999949,3.003999949,535
18/12/2006,3.029999971,3.029999971,3.00999999,3.01699996,3.01699996,470
19/12/2006,3.003000021,3.00999999,3,3.002500057,3.002500057,922
20/12/2006,2.950999975,2.964999914,2.936000109,2.939500093,2.939500093,952
21/12/2006,2.900000095,2.900000095,2.845000029,2.860500097,2.860500097,679
22/12/2006,2.854000092,2.854000092,2.829999924,2.829999924,2.829999924,679
25/12/2006,2.854000092,2.854000092,2.829999924,2.829999924,2.829999924,543
26/12/2006,2.842999935,2.872999907,2.829999924,2.850500107,2.850500107,494
27/12/2006,2.875,2.880000114,2.849999905,2.881999969,2.881999969,796
28/12/2006,2.880000114,2.885999918,2.871500015,2.880000114,2.880000114,997
29/12/2006,2.877000093,2.877000093,2.825000048,2.854000092,2.854000092,997
01/01/2007,2.877000093,2.877000093,2.825000048,2.854000092,2.854000092,997
02/01/2007,2.799999952,2.854000092,2.767999887,2.854000092,2.854000092,466
03/01/2007,2.779500008,2.779500008,2.631999969,2.632499933,2.632499933,865
04/01/2007,2.589999914,2.605000019,2.545000076,2.588500023,2.588500023,695
05/01/2007,2.589999914,2.595000029,2.50999999,2.522500038,2.522500038,499
08/01/2007,2.556499958,2.565000057,2.519999981,2.514499903,2.514499903,341
09/01/2007,2.50999999,2.546000004,2.49000001,2.542000055,2.542000055,314
10/01/2007,2.542500019,2.662499905,2.542500019,2.651499987,2.651499987,367
11/01/2007,2.680000067,2.680000067,2.63499999,2.648499966,2.648499966,310
12/01/2007,2.624000072,2.630000114,2.599499941,2.592999935,2.592999935,370
16/01/2007,2.585000038,2.585000038,2.529999971,2.565000057,2.565000057,387
17/01/2007,2.549999952,2.552999973,2.519999981,2.555500031,2.555500031,534
18/01/2007,2.5,2.519999981,2.484999895,2.476999998,2.476999998,232
19/01/2007,2.476000071,2.519999981,2.476000071,2.502000093,2.502000093,299
22/01/2007,2.526000023,2.526000023,2.494999886,2.519500017,2.519500017,294
23/01/2007,2.559999943,2.595000029,2.559999943,2.566499949,2.566499949,382
24/01/2007,2.59100008,2.59100008,2.565000057,2.588500023,2.588500023,269
25/01/2007,2.644999981,2.650000095,2.628000021,2.639499903,2.639499903,386
26/01/2007,2.609999895,2.618000031,2.599999905,2.621500015,2.621500015,264
29/01/2007,2.52699995,2.52699995,2.52699995,2.52850008,2.52850008,1086
30/01/2007,2.520999908,2.565000057,2.520999908,2.549999952,2.549999952,795
31/01/2007,2.549999952,2.585000038,2.549999952,2.583499908,2.583499908,455
01/02/2007,2.557499886,2.579999924,2.522000074,2.517999887,2.517999887,324
02/02/2007,2.425499916,2.464999914,2.38499999,2.410000086,2.410000086,530
05/02/2007,2.398999929,2.422499895,2.395999908,2.404500008,2.404500008,387
06/02/2007,2.473999977,2.473999977,2.473999977,2.484499931,2.484499931,285
07/02/2007,2.444999933,2.464999914,2.422499895,2.440999985,2.440999985,394
08/02/2007,2.422499895,2.443000078,2.388499975,2.438499928,2.438499928,433
09/02/2007,2.471999884,2.515000105,2.471999884,2.506500006,2.506500006,298
12/02/2007,2.476500034,2.50999999,2.476500034,2.467499971,2.467499971,191
13/02/2007,2.539999962,2.590500116,2.529999971,2.576999903,2.576999903,525
14/02/2007,2.578999996,2.578999996,2.578999996,2.569499969,2.569499969,224
15/02/2007,2.652499914,2.673000097,2.637000084,2.657999992,2.657999992,235
16/02/2007,2.652499914,2.652499914,2.627000093,2.638499975,2.638499975,235
20/02/2007,2.624000072,2.624000072,2.595000029,2.582000017,2.582000017,453
21/02/2007,2.572000027,2.654500008,2.572000027,2.651000023,2.651000023,281
22/02/2007,2.759500027,2.759500027,2.700000048,2.762000084,2.762000084,364
23/02/2007,2.845000029,2.845000029,2.845000029,2.836499929,2.836499929,137
26/02/2007,2.849999905,2.875,2.842999935,2.852499962,2.852499962,7418
27/02/2007,2.850500107,2.850500107,2.724999905,2.805000067,2.805000067,6859
28/02/2007,2.720999956,2.787499905,2.701999903,2.73300004,2.73300004,2418
01/03/2007,2.752000093,2.775000095,2.726000071,2.736500025,2.736500025,903
02/03/2007,2.730000019,2.751499891,2.670000076,2.693000078,2.693000078,1188
05/03/2007,2.678499937,2.688999891,2.61500001,2.657999992,2.657999992,594
06/03/2007,2.684499979,2.730499983,2.684499979,2.700999975,2.700999975,454
07/03/2007,2.724999905,2.789499998,2.701999903,2.772000074,2.772000074,1257
08/03/2007,2.776499987,2.862499952,2.776499987,2.825500011,2.825500011,437
09/03/2007,2.819999933,2.819999933,2.775000095,2.77699995,2.77699995,458
12/03/2007,2.762000084,2.84800005,2.762000084,2.844000101,2.844000101,454
13/03/2007,2.855000019,2.855000019,2.792500019,2.824500084,2.824500084,1015
14/03/2007,2.814500093,2.863500118,2.814500093,2.822000027,2.822000027,1436
15/03/2007,2.839999914,2.984999895,2.839999914,2.984999895,2.984999895,1113
16/03/2007,2.998500109,3.00999999,2.952500105,3.008500099,3.008500099,628
19/03/2007,3.005000114,3.035000086,2.993999958,3.017499924,3.017499924,460
20/03/2007,3.017499924,3.058500051,3.017499924,3.030999899,3.030999899,688
21/03/2007,3.006000042,3.039000034,3.003499985,3.019000053,3.019000053,540
22/03/2007,3.086999893,3.086999893,3.065000057,3.067500114,3.067500114,654
23/03/2007,3.099999905,3.109999895,3.069999933,3.069000006,3.069000006,378
26/03/2007,3.085000038,3.13499999,3.085000038,3.124500036,3.124500036,308
27/03/2007,3.111500025,3.119999886,3.037499905,3.05250001,3.05250001,634
28/03/2007,3.029999971,3.061000109,3.029999971,3.051500082,3.051500082,778
29/03/2007,3.051000118,3.089999914,3.020999908,3.076499939,3.076499939,612
30/03/2007,3.083499908,3.152499914,3.083499908,3.14350009,3.14350009,489
02/04/2007,3.119999886,3.180999994,3.105000019,3.174000025,3.174000025,371
03/04/2007,3.180000067,3.319000006,3.180000067,3.309499979,3.309499979,819
04/04/2007,3.305000067,3.390000105,3.279999971,3.382499933,3.382499933,304
05/04/2007,3.354000092,3.410000086,3.354000092,3.371000051,3.371000051,224
09/04/2007,3.424000025,3.441999912,3.420000076,3.496999979,3.496999979,201
10/04/2007,3.524499893,3.532999992,3.499500036,3.51699996,3.51699996,314
11/04/2007,3.486000061,3.605000019,3.486000061,3.575500011,3.575500011,330
12/04/2007,3.54399991,3.54399991,3.474999905,3.493000031,3.493000031,225
13/04/2007,3.529000044,3.532999992,3.517499924,3.529500008,3.529500008,219
16/04/2007,3.576499939,3.576999903,3.517499924,3.530999899,3.530999899,184
17/04/2007,3.565000057,3.599999905,3.5625,3.674000025,3.674000025,165
18/04/2007,3.637500048,3.637500048,3.619999886,3.61500001,3.61500001,316
19/04/2007,3.579999924,3.599999905,3.546499968,3.584000111,3.584000111,162
20/04/2007,3.625,3.631999969,3.605000019,3.60649991,3.60649991,249
23/04/2007,3.60649991,3.621000051,3.60649991,3.630500078,3.630500078,200
24/04/2007,3.611000061,3.617500067,3.542999983,3.549999952,3.549999952,313
25/04/2007,3.529999971,3.559999943,3.529999971,3.585000038,3.585000038,266
26/04/2007,3.572999954,3.575999975,3.480000019,3.486999989,3.486999989,9461
27/04/2007,3.482000113,3.54399991,3.434000015,3.514499903,3.514499903,3364
30/04/2007,3.514499903,3.572999954,3.503999949,3.541500092,3.541500092,1425
01/05/2007,3.51850009,3.635999918,3.512000084,3.615499973,3.615499973,1524
02/05/2007,3.63499999,3.635999918,3.579999924,3.628499985,3.628499985,502
03/05/2007,3.638499975,3.724999905,3.624500036,3.711999893,3.711999893,630
04/05/2007,3.711999893,3.795000076,3.700999975,3.750499964,3.750499964,1059
07/05/2007,3.75,3.75,3.704999924,3.710500002,3.710500002,301
08/05/2007,3.729000092,3.734999895,3.696500063,3.715500116,3.715500116,309
09/05/2007,3.700000048,3.700000048,3.638000011,3.675499916,3.675499916,583
10/05/2007,3.621999979,3.621999979,3.563999891,3.563999891,3.563999891,622
11/05/2007,3.559999943,3.630000114,3.539999962,3.601000071,3.601000071,537
14/05/2007,3.603499889,3.603499889,3.477499962,3.492000103,3.492000103,629
15/05/2007,3.470000029,3.539000034,3.470000029,3.533499956,3.533499956,683
16/05/2007,3.49000001,3.494499922,3.419500113,3.424000025,3.424000025,643
17/05/2007,3.400000095,3.400000095,3.259500027,3.309000015,3.309000015,527
18/05/2007,3.263000011,3.332499981,3.25999999,3.328500032,3.328500032,437
21/05/2007,3.34100008,3.410000086,3.334500074,3.405999899,3.405999899,369
22/05/2007,3.404000044,3.404000044,3.305000067,3.308500051,3.308500051,336
